url,number,name,img_url,rating,price,nationality,birthday,height,preferred_foot,att,tec,tac,def,cre,ingestion_date,date_at_partition
/player/memphis-depay/138833,10,Memphis Depay,https://img.sofascore.com/api/v1/player/138833/image,7.22,10.3M €,NED,13 Feb 1994,176 cm,Right,74.0,63.0,55.0,28.0,64.0,2025-05-17 19:35:33.439284,2025-05-17
/player/yuri-alberto/905463,9,Yuri Alberto,https://img.sofascore.com/api/v1/player/905463/image,7.09,16.5M €,BRA,18 Mar 2001,183 cm,Right,45.0,50.0,52.0,64.0,53.0,2025-05-17 19:35:41.584894,2025-05-17
/player/angel-romero/1197041,11,Ángel Romero,https://img.sofascore.com/api/v1/player/1197041/image,6.91,1.1M €,PAR,4 Jul 1992,177 cm,Right,45.0,50.0,52.0,64.0,53.0,2025-05-17 19:35:48.911720,2025-05-17
/player/talles-magno/985860,43,Talles Magno,https://img.sofascore.com/api/v1/player/985860/image,6.91,8.5M €,BRA,26 Jun 2002,186 cm,Right,64.0,55.0,50.0,34.0,54.0,2025-05-17 19:35:55.477309,2025-05-17
/player/giovane/1170773,17,Giovane,https://img.sofascore.com/api/v1/player/1170773/image,6.71,3.7M €,BRA,24 Nov 2003,184 cm,Left,,,,,,2025-05-17 19:36:02.910898,2025-05-17
/player/hector-hernandez/352448,22,Héctor Hernández,https://img.sofascore.com/api/v1/player/352448/image,6.69,1.3M €,ESP,14 Sept 1995,180 cm,Right,65.0,51.0,44.0,23.0,39.0,2025-05-17 19:36:09.028551,2025-05-17
/player/kayke-ferrari/1411152,31,Kayke Ferrari,https://img.sofascore.com/api/v1/player/1411152/image,6.50,225K €,BRA,28 Apr 2004,179 cm,Right,,,,,,2025-05-17 19:36:16.643371,2025-05-17
/player/rodrigo-garro/994454,8,Rodrigo Garro,https://img.sofascore.com/api/v1/player/994454/image,7.46,14.5M €,ARG,4 Jan 1998,174 cm,Left,67.0,62.0,45.0,30.0,75.0,2025-05-17 19:36:28.747404,2025-05-17
/player/andre-carrillo/115182,19,André Carrillo,https://img.sofascore.com/api/v1/player/115182/image,6.92,1.1M €,PER,14 Jun 1991,180 cm,Right,45.0,50.0,52.0,64.0,53.0,2025-05-17 19:36:35.140633,2025-05-17
/player/igor-coronado/152098,77,Igor Coronado,https://img.sofascore.com/api/v1/player/152098/image,6.95,3.2M €,BRA,18 Aug 1992,170 cm,Right,45.0,50.0,52.0,64.0,53.0,2025-05-17 19:36:42.471213,2025-05-17
/player/breno-bidon/1199261,27,Breno Bidon,https://img.sofascore.com/api/v1/player/1199261/image,6.83,11.1M €,BRA,20 Feb 2005,174 cm,Left,45.0,50.0,52.0,64.0,53.0,2025-05-17 19:36:48.963246,2025-05-17
/player/jose-martinez/979325,70,José Martínez,https://img.sofascore.com/api/v1/player/979325/image,6.80,2.9M €,VEN,7 Aug 1994,177 cm,Right,45.0,50.0,52.0,64.0,53.0,2025-05-17 19:36:54.271275,2025-05-17
/player/raniele/866392,14,Raniele,https://img.sofascore.com/api/v1/player/866392/image,6.91,3.8M €,BRA,31 Dec 1996,184 cm,Right,47.0,45.0,52.0,63.0,46.0,2025-05-17 19:37:00.060712,2025-05-17
/player/maycon/831778,7,Maycon,https://img.sofascore.com/api/v1/player/831778/image,6.75,2.9M €,BRA,15 Jul 1997,175 cm,Left,,,,,,2025-05-17 19:37:07.480590,2025-05-17
/player/alex-santana/358166,80,Alex Santana,https://img.sofascore.com/api/v1/player/358166/image,6.74,2.1M €,BRA,13 May 1995,182 cm,Right,47.0,54.0,43.0,50.0,44.0,2025-05-17 19:37:14.774558,2025-05-17
/player/charles/845178,35,Charles,https://img.sofascore.com/api/v1/player/845178/image,6.79,1.2M €,BRA,19 Jun 1996,187 cm,Right,47.0,44.0,42.0,56.0,46.0,2025-05-17 19:37:22.263340,2025-05-17
/player/ryan-gustavo/1170779,37,Ryan Gustavo,https://img.sofascore.com/api/v1/player/1170779/image,6.72,1.9M €,BRA,15 Jul 2003,170 cm,Left,45.0,47.0,43.0,52.0,43.0,2025-05-17 19:39:04.183302,2025-05-17
/player/felix-torres/881848,3,Félix Torres,https://img.sofascore.com/api/v1/player/881848/image,6.76,4.3M €,ECU,11 Jan 1997,187 cm,Right,35.0,44.0,59.0,74.0,41.0,2025-05-17 19:39:14.482223,2025-05-17
/player/matheuzinho/931540,2,Matheuzinho,https://img.sofascore.com/api/v1/player/931540/image,7.01,6.2M €,BRA,8 Sept 2000,171 cm,Right,45.0,50.0,52.0,64.0,53.0,2025-05-17 19:39:22.270727,2025-05-17
/player/andre-ramalho/148155,5,André Ramalho,https://img.sofascore.com/api/v1/player/148155/image,6.97,2.4M €,BRA,16 Feb 1992,182 cm,Right,45.0,50.0,52.0,64.0,53.0,2025-05-17 19:39:29.052926,2025-05-17
/player/matheus-bidu/981703,21,Matheus Bidu,https://img.sofascore.com/api/v1/player/981703/image,7.13,3.1M €,BRA,4 May 1999,172 cm,Left,45.0,50.0,52.0,64.0,53.0,2025-05-17 19:39:36.179687,2025-05-17
/player/gustavo-henrique/243181,13,Gustavo Henrique,https://img.sofascore.com/api/v1/player/243181/image,6.99,905K €,BRA,24 Mar 1993,195 cm,Right,37.0,45.0,59.0,71.0,38.0,2025-05-17 19:39:43.669683,2025-05-17
/player/caca/929200,25,Cacá,https://img.sofascore.com/api/v1/player/929200/image,6.96,3.1M €,BRA,25 Apr 1999,185 cm,Right,45.0,50.0,52.0,64.0,53.0,2025-05-17 19:39:51.522405,2025-05-17
/player/diego-palacios/925615,6,Diego Palacios,https://img.sofascore.com/api/v1/player/925615/image,6.70,2.3M €,ECU,12 Jun 1999,169 cm,Left,,,,,,2025-05-17 19:39:58.521147,2025-05-17
/player/fabrizio-angileri/311462,26,Fabrizio Angileri,https://img.sofascore.com/api/v1/player/311462/image,7.08,755K €,ARG,15 Mar 1994,185 cm,Left,45.0,50.0,52.0,64.0,53.0,2025-05-17 19:40:05.723468,2025-05-17
/player/hugo/1017827,46,Hugo,https://img.sofascore.com/api/v1/player/1017827/image,6.84,1.4M €,BRA,29 Aug 1997,179 cm,Left,39.0,41.0,49.0,67.0,46.0,2025-05-17 19:40:12.253769,2025-05-17
/player/leo-mana/1170769,33,Léo Mana,https://img.sofascore.com/api/v1/player/1170769/image,6.72,725K €,BRA,6 Apr 2004,179 cm,Right,36.0,43.0,40.0,62.0,43.0,2025-05-17 19:40:18.513703,2025-05-17
/player/joao-pedro/1411150,47,João Pedro Tchoca,https://img.sofascore.com/api/v1/player/1411150/image,7.03,1.4M €,BRA,31 Dec 2003,192 cm,Right,34.0,42.0,49.0,66.0,37.0,2025-05-17 19:40:25.385476,2025-05-17
/player/hugo-souza/950454,1,Hugo Souza,https://img.sofascore.com/api/v1/player/950454/image,7.13,8.7M €,BRA,31 Jan 1999,199 cm,Right,45.0,50.0,52.0,64.0,53.0,2025-05-17 19:40:36.866457,2025-05-17
/player/matheus-donelli/1002609,32,Matheus Donelli,https://img.sofascore.com/api/v1/player/1002609/image,6.86,1.9M €,BRA,17 May 2002,187 cm,Right,,,,,,2025-05-17 19:40:43.909973,2025-05-17
